Date,Close
2005-02-01,38.76
2005-02-02,39.81
2005-02-03,38.9
2005-02-04,39.42
2005-02-07,39.47
2005-02-08,40.45
2005-02-09,39.37
2005-02-10,39.18
2005-02-11,40.61
2005-02-14,42.32
2005-02-15,44.21
2005-02-16,45.06
2005-02-17,43.91
2005-02-18,43.41
2005-02-22,42.65
2005-02-23,44.12
2005-02-24,44.47
2005-02-25,44.49
2005-02-28,44.86
2005-03-01,44.5
2005-03-02,44.12
2005-03-03,41.79
2005-03-04,42.81
2005-03-07,42.75
2005-03-08,40.53
2005-03-09,39.35
2005-03-10,39.83
2005-03-11,40.27
2005-03-14,40.32
2005-03-15,40.96
2005-03-16,41.18
2005-03-17,42.25
2005-03-18,42.96
2005-03-21,43.7
2005-03-22,42.83
2005-03-23,42.55
2005-03-24,42.5
2005-03-28,42.53
2005-03-29,41.75
2005-03-30,42.8
2005-03-31,41.67
2005-04-01,40.89
2005-04-04,41.09
2005-04-05,41.89
2005-04-06,42.33
2005-04-07,43.56
2005-04-08,43.74
2005-04-11,41.92
2005-04-12,42.66
2005-04-13,41.04
2005-04-14,37.26
2005-04-15,35.35
2005-04-18,35.62
2005-04-19,37.09
2005-04-20,35.51
2005-04-21,37.18
2005-04-22,35.5
2005-04-25,36.98
2005-04-26,36.19
2005-04-27,35.95
2005-04-28,35.54
2005-04-29,36.06
2005-05-02,36.43
2005-05-03,36.21
2005-05-04,37.15
2005-05-05,36.68
2005-05-06,37.24
2005-05-09,36.97
2005-05-10,36.42
2005-05-11,35.61
2005-05-12,34.13
2005-05-13,34.77
2005-05-16,35.55
2005-05-17,35.36
2005-05-18,35.84
2005-05-19,37.55
2005-05-20,37.55
2005-05-23,39.76
2005-05-24,39.7
2005-05-25,39.78
2005-05-26,40.74
2005-05-27,40.56
2005-05-31,39.76
2005-06-01,40.3
2005-06-02,40.04
2005-06-03,38.24
2005-06-06,37.92
2005-06-07,36.54
2005-06-08,36.92
2005-06-09,37.65
2005-06-10,35.81
2005-06-13,35.9
2005-06-14,36.0
2005-06-15,37.13
2005-06-16,37.98
2005-06-17,38.31
2005-06-20,37.61
2005-06-21,37.86
2005-06-22,38.55
2005-06-23,38.89
2005-06-24,37.76
2005-06-27,37.1
2005-06-28,37.31
2005-06-29,36.37
2005-06-30,36.81
2005-07-01,36.5
2005-07-05,37.98
2005-07-06,37.39
2005-07-07,37.63
2005-07-08,38.25
2005-07-11,38.1
2005-07-12,38.24
2005-07-13,38.35
2005-07-14,40.75
2005-07-15,41.55
2005-07-18,41.49
2005-07-19,43.19
2005-07-20,43.63
2005-07-21,43.29
2005-07-22,44.0
2005-07-25,43.81
2005-07-26,43.63
2005-07-27,43.99
2005-07-28,43.8
2005-07-29,42.65
2005-08-01,42.75
2005-08-02,43.19
2005-08-03,43.22
2005-08-04,42.71
2005-08-05,42.99
2005-08-08,42.65
2005-08-09,43.82
2005-08-10,43.38
2005-08-11,44.0
2005-08-12,46.1
2005-08-15,47.68
2005-08-16,46.25
2005-08-17,47.15
2005-08-18,46.3
2005-08-19,45.83
2005-08-22,45.87
2005-08-23,45.74
2005-08-24,45.77
2005-08-25,46.06
2005-08-26,45.74
2005-08-29,45.84
2005-08-30,46.57
2005-08-31,46.89
2005-09-01,46.26
2005-09-02,46.22
2005-09-06,48.8
2005-09-07,48.68
2005-09-08,49.78
2005-09-09,51.31
2005-09-12,51.4
2005-09-13,50.82
2005-09-14,49.61
2005-09-15,49.87
2005-09-16,51.21
2005-09-19,52.64
2005-09-20,53.19
2005-09-21,52.11
2005-09-22,51.9
2005-09-23,53.2
2005-09-26,53.84
2005-09-27,53.44
2005-09-28,51.08
2005-09-29,52.34
2005-09-30,53.61
2005-10-03,54.44
2005-10-04,53.75
2005-10-05,52.78
2005-10-06,51.7
2005-10-07,51.3
2005-10-10,50.37
2005-10-11,51.59
2005-10-12,49.25
2005-10-13,53.74
2005-10-14,54.0
2005-10-17,53.44
2005-10-18,52.21
2005-10-19,54.94
2005-10-20,56.14
2005-10-21,55.66
2005-10-24,56.79
2005-10-25,56.1
2005-10-26,57.03
2005-10-27,55.41
2005-10-28,54.47
2005-10-31,57.59
2005-11-01,57.5
2005-11-02,59.95
2005-11-03,61.85
2005-11-04,61.15
2005-11-07,60.23
2005-11-08,59.9
2005-11-09,60.11
2005-11-10,61.18
2005-11-11,61.54
2005-11-14,61.45
2005-11-15,62.28
2005-11-16,64.95
2005-11-17,64.52
2005-11-18,64.56
2005-11-21,64.96
2005-11-22,66.52
2005-11-23,67.11
2005-11-25,69.34
2005-11-28,69.66
2005-11-29,68.1
2005-11-30,67.82
2005-12-01,71.6
2005-12-02,72.63
2005-12-05,71.82
2005-12-06,74.05
2005-12-07,73.95
2005-12-08,74.08
2005-12-09,74.33
2005-12-12,74.91
2005-12-13,74.98
2005-12-14,72.01
2005-12-15,72.18
2005-12-16,71.11
2005-12-19,71.38
2005-12-20,72.11
2005-12-21,73.5
2005-12-22,74.02
2005-12-23,73.35
2005-12-27,74.23
2005-12-28,73.57
2005-12-29,71.45
2005-12-30,71.89
2006-01-03,74.75
2006-01-04,74.97
2006-01-05,74.38
2006-01-06,76.3
2006-01-09,76.05
2006-01-10,80.86
2006-01-11,83.9
2006-01-12,84.29
2006-01-13,85.59
2006-01-17,84.71
2006-01-18,82.49
2006-01-19,79.04
2006-01-20,76.09
2006-01-23,77.67
2006-01-24,76.04
2006-01-25,74.2
2006-01-26,72.33
2006-01-27,72.03
2006-01-30,75.0
2006-01-31,75.51
2006-02-01,75.42
2006-02-02,72.1
2006-02-03,71.85
2006-02-06,67.3
2006-02-07,67.6
2006-02-08,68.81
2006-02-09,64.95
2006-02-10,67.31
2006-02-13,64.71
2006-02-14,67.64
2006-02-15,69.22
2006-02-16,70.57
2006-02-17,70.29
2006-02-21,69.08
2006-02-22,71.32
2006-02-23,71.75
2006-02-24,71.46
2006-02-27,70.99
2006-02-28,68.49
2006-03-01,69.1
2006-03-02,69.61
2006-03-03,67.72
2006-03-06,65.48
2006-03-07,66.31
2006-03-08,65.66
2006-03-09,63.93
2006-03-10,63.19
2006-03-13,65.68
2006-03-14,67.32
2006-03-15,66.23
2006-03-16,64.31
2006-03-17,64.66
2006-03-20,63.99
2006-03-21,61.81
2006-03-22,61.67
2006-03-23,60.16
2006-03-24,59.96
2006-03-27,59.51
2006-03-28,58.71
2006-03-29,62.33
2006-03-30,62.75
2006-03-31,62.72
2006-04-03,62.65
2006-04-04,61.17
2006-04-05,67.21
2006-04-06,71.24
2006-04-07,69.79
2006-04-10,68.67
2006-04-11,67.99
2006-04-12,66.71
2006-04-13,66.47
2006-04-17,64.81
2006-04-18,66.22
2006-04-19,65.65
2006-04-20,67.63
2006-04-21,67.04
2006-04-24,65.75
2006-04-25,66.17
2006-04-26,68.15
2006-04-27,69.36
2006-04-28,70.39
2006-05-01,69.6
2006-05-02,71.62
2006-05-03,71.14
2006-05-04,71.13
2006-05-05,71.89
2006-05-08,71.89
2006-05-09,71.03
2006-05-10,70.6
2006-05-11,68.15
2006-05-12,67.7
2006-05-15,67.79
2006-05-16,64.98
2006-05-17,65.26
2006-05-18,63.18
2006-05-19,64.51
2006-05-22,63.38
2006-05-23,63.15
2006-05-24,63.34
2006-05-25,64.33
2006-05-26,63.55
2006-05-30,61.22
2006-05-31,59.77
2006-06-01,62.17
2006-06-02,61.66
2006-06-05,60.0
2006-06-06,59.72
2006-06-07,58.56
2006-06-08,60.76
2006-06-09,59.24
2006-06-12,57.0
2006-06-13,58.33
2006-06-14,57.61
2006-06-15,59.38
2006-06-16,57.56
2006-06-19,57.2
2006-06-20,57.47
2006-06-21,57.86
2006-06-22,59.58
2006-06-23,58.83
2006-06-26,58.99
2006-06-27,57.43
2006-06-28,56.02
2006-06-29,58.97
2006-06-30,57.27
2006-07-03,57.95
2006-07-05,57.0
2006-07-06,55.77
2006-07-07,55.4
2006-07-10,55.0
2006-07-11,55.65
2006-07-12,52.96
2006-07-13,52.25
2006-07-14,50.67
2006-07-17,52.37
2006-07-18,52.9
2006-07-19,54.1
2006-07-20,60.5
2006-07-21,60.72
2006-07-24,61.42
2006-07-25,61.93
2006-07-26,63.87
2006-07-27,63.4
2006-07-28,65.59
2006-07-31,67.96
2006-08-01,67.18
2006-08-02,68.16
2006-08-03,69.59
2006-08-04,68.3
2006-08-07,67.21
2006-08-08,64.78
2006-08-09,63.59
2006-08-10,64.07
2006-08-11,63.65
2006-08-14,63.94
2006-08-15,66.45
2006-08-16,67.98
2006-08-17,67.59
2006-08-18,67.91
2006-08-21,66.56
2006-08-22,67.62
2006-08-23,67.31
2006-08-24,67.81
2006-08-25,68.75
2006-08-28,66.98
2006-08-29,66.48
2006-08-30,66.96
2006-08-31,67.85
2006-09-01,68.38
2006-09-05,71.48
2006-09-06,70.03
2006-09-07,72.8
2006-09-08,72.52
2006-09-11,72.5
2006-09-12,72.63
2006-09-13,74.2
2006-09-14,74.17
2006-09-15,74.1
2006-09-18,73.89
2006-09-19,73.77
2006-09-20,75.26
2006-09-21,74.65
2006-09-22,73.0
2006-09-25,75.75
2006-09-26,77.61
2006-09-27,76.41
2006-09-28,77.01
2006-09-29,76.98
2006-10-02,74.86
2006-10-03,74.08
2006-10-04,75.38
2006-10-05,74.83
2006-10-06,74.22
2006-10-09,74.63
2006-10-10,73.81
2006-10-11,73.23
2006-10-12,75.26
2006-10-13,75.02
2006-10-16,75.4
2006-10-17,74.29
2006-10-18,74.53
2006-10-19,78.99
2006-10-20,79.95
2006-10-23,81.46
2006-10-24,81.05
2006-10-25,81.68
2006-10-26,82.19
2006-10-27,80.41
2006-10-30,80.42
2006-10-31,81.08
2006-11-01,79.16
2006-11-02,78.98
2006-11-03,78.29
2006-11-06,79.71
2006-11-07,80.51
2006-11-08,82.45
2006-11-09,83.34
2006-11-10,83.12
2006-11-13,84.35
2006-11-14,85.0
2006-11-15,84.05
2006-11-16,85.61
2006-11-17,85.85
2006-11-20,86.47
2006-11-21,88.6
2006-11-22,90.31
2006-11-24,91.63
2006-11-27,89.54
2006-11-28,91.81
2006-11-29,91.8
2006-11-30,91.66
2006-12-01,91.32
2006-12-04,91.12
2006-12-05,91.27
2006-12-06,89.83
2006-12-07,87.04
2006-12-08,88.26
2006-12-11,88.75
2006-12-12,86.14
2006-12-13,89.05
2006-12-14,88.55
2006-12-15,87.72
2006-12-18,85.47
2006-12-19,86.31
2006-12-20,84.76
2006-12-21,82.9
2006-12-22,82.2
2006-12-26,81.51
2006-12-27,81.52
2006-12-28,80.87
2006-12-29,84.84
2007-01-03,83.8
2007-01-04,85.66
2007-01-05,85.05
2007-01-08,85.47
2007-01-09,92.57
2007-01-10,97.0
2007-01-11,95.8
2007-01-12,94.62
2007-01-16,97.1
2007-01-17,94.95
2007-01-18,89.07
2007-01-19,88.5
2007-01-22,86.79
2007-01-23,85.7
2007-01-24,86.7
2007-01-25,86.25
2007-01-26,85.38
2007-01-29,85.94
2007-01-30,85.55
2007-01-31,85.73
2007-02-01,84.74
2007-02-02,84.75
2007-02-05,83.94
2007-02-06,84.15
2007-02-07,86.15
2007-02-08,86.18
2007-02-09,83.27
2007-02-12,84.88
2007-02-13,84.7
2007-02-14,85.3
2007-02-15,85.21
2007-02-16,84.83
2007-02-20,85.9
2007-02-21,89.2
2007-02-22,89.51
2007-02-23,89.07
2007-02-26,88.51
2007-02-27,83.93
2007-02-28,84.61
2007-03-01,87.06
2007-03-02,85.41
2007-03-05,86.32
2007-03-06,88.19
2007-03-07,87.72
2007-03-08,88.0
2007-03-09,87.97
2007-03-12,89.87
2007-03-13,88.4
2007-03-14,90.0
2007-03-15,89.57
2007-03-16,89.59
2007-03-19,91.13
2007-03-20,91.48
2007-03-21,93.87
2007-03-22,93.96
2007-03-23,93.52
2007-03-26,95.85
2007-03-27,95.46
2007-03-28,93.24
2007-03-29,93.75
2007-03-30,92.91
2007-04-02,93.65
2007-04-03,94.5
2007-04-04,94.27
2007-04-05,94.68
2007-04-09,93.65
2007-04-10,94.25
2007-04-11,92.59
2007-04-12,92.19
2007-04-13,90.24
2007-04-16,91.43
2007-04-17,90.35
2007-04-18,90.4
2007-04-19,90.27
2007-04-20,90.97
2007-04-23,93.51
2007-04-24,93.24
2007-04-25,95.35
2007-04-26,98.84
2007-04-27,99.92
2007-04-30,99.8
2007-05-01,99.47
2007-05-02,100.39
2007-05-03,100.4
2007-05-04,100.81
2007-05-07,103.92
2007-05-08,105.06
2007-05-09,106.88
2007-05-10,107.34
2007-05-11,108.74
2007-05-14,109.36
2007-05-15,107.52
2007-05-16,107.34
2007-05-17,109.44
2007-05-18,110.02
2007-05-21,111.98
2007-05-22,113.54
2007-05-23,112.89
2007-05-24,110.69
2007-05-25,113.62
2007-05-29,114.35
2007-05-30,118.77
2007-05-31,121.19
2007-06-01,118.4
2007-06-04,121.33
2007-06-05,122.67
2007-06-06,123.64
2007-06-07,124.07
2007-06-08,124.49
2007-06-11,120.19
2007-06-12,120.38
2007-06-13,117.5
2007-06-14,118.75
2007-06-15,120.5
2007-06-18,125.09
2007-06-19,123.66
2007-06-20,121.55
2007-06-21,123.9
2007-06-22,123.0
2007-06-25,122.34
2007-06-26,119.65
2007-06-27,121.89
2007-06-28,120.56
2007-06-29,122.04
2007-07-02,121.26
2007-07-03,127.17
2007-07-05,132.75
2007-07-06,132.3
2007-07-09,130.33
2007-07-10,132.35
2007-07-11,132.39
2007-07-12,134.07
2007-07-13,137.73
2007-07-16,138.1
2007-07-17,138.91
2007-07-18,138.12
2007-07-19,140.0
2007-07-20,143.75
2007-07-23,143.7
2007-07-24,134.89
2007-07-25,137.26
2007-07-26,146.0
2007-07-27,143.85
2007-07-30,141.43
2007-07-31,131.76
2007-08-01,135.0
2007-08-02,136.49
2007-08-03,131.85
2007-08-06,135.25
2007-08-07,135.03
2007-08-08,134.01
2007-08-09,126.39
2007-08-10,125.0
2007-08-13,127.79
2007-08-14,124.03
2007-08-15,119.9
2007-08-16,117.05
2007-08-17,122.06
2007-08-20,122.22
2007-08-21,127.57
2007-08-22,132.51
2007-08-23,131.07
2007-08-24,135.3
2007-08-27,132.25
2007-08-28,126.82
2007-08-29,134.08
2007-08-30,136.25
2007-08-31,138.48
2007-09-04,144.16
2007-09-05,136.76
2007-09-06,135.01
2007-09-07,131.77
2007-09-10,136.71
2007-09-11,135.49
2007-09-12,136.85
2007-09-13,137.2
2007-09-14,138.81
2007-09-17,138.41
2007-09-18,140.92
2007-09-19,140.77
2007-09-20,140.31
2007-09-21,144.15
2007-09-24,148.28
2007-09-25,153.18
2007-09-26,152.77
2007-09-27,154.5
2007-09-28,153.47
2007-10-01,156.34
2007-10-02,158.45
2007-10-03,157.92
2007-10-04,156.24
2007-10-05,161.45
2007-10-08,167.91
2007-10-09,167.86
2007-10-10,166.79
2007-10-11,162.23
2007-10-12,167.25
2007-10-15,166.98
2007-10-16,169.58
2007-10-17,172.75
2007-10-18,173.5
2007-10-19,170.42
2007-10-22,174.36
2007-10-23,186.16
2007-10-24,185.93
2007-10-25,182.78
2007-10-26,184.7
2007-10-29,185.09
2007-10-30,187.0
2007-10-31,189.95
2007-11-01,187.44
2007-11-02,187.87
2007-11-05,186.18
2007-11-06,191.79
2007-11-07,186.3
2007-11-08,175.47
2007-11-09,165.37
2007-11-12,153.76
2007-11-13,169.96
2007-11-14,166.11
2007-11-15,164.3
2007-11-16,166.39
2007-11-19,163.95
2007-11-20,168.85
2007-11-21,168.46
2007-11-23,171.54
2007-11-26,172.54
2007-11-27,174.81
2007-11-28,180.22
2007-11-29,184.29
2007-11-30,182.22
2007-12-03,178.86
2007-12-04,179.81
2007-12-05,185.5
2007-12-06,189.95
2007-12-07,194.3
2007-12-10,194.21
2007-12-11,188.54
2007-12-12,190.86
2007-12-13,191.83
2007-12-14,190.39
2007-12-17,184.4
2007-12-18,182.98
2007-12-19,183.12
2007-12-20,187.21
2007-12-21,193.91
2007-12-24,198.8
2007-12-26,198.95
2007-12-27,198.57
2007-12-28,199.83
2007-12-31,198.08
2008-01-02,194.84
2008-01-03,194.93
2008-01-04,180.05
2008-01-07,177.64
2008-01-08,171.25
2008-01-09,179.4
2008-01-10,178.02
2008-01-11,172.69
2008-01-14,178.78
2008-01-15,169.04
2008-01-16,159.64
2008-01-17,160.89
2008-01-18,161.36
2008-01-22,155.64
2008-01-23,139.07
2008-01-24,135.6
2008-01-25,130.01
2008-01-28,130.01
2008-01-29,131.54
2008-01-30,132.18
2008-01-31,135.36
2008-02-01,133.75
2008-02-04,131.65
2008-02-05,129.36
2008-02-06,122.0
2008-02-07,121.24
2008-02-08,125.48
2008-02-11,129.45
2008-02-12,124.86
2008-02-13,129.4
2008-02-14,127.46
2008-02-15,124.63
2008-02-19,122.18
2008-02-20,123.82
2008-02-21,121.54
2008-02-22,119.46
2008-02-25,119.74
2008-02-26,119.15
2008-02-27,122.96
2008-02-28,129.91
2008-02-29,125.02
2008-03-03,121.73
2008-03-04,124.62
2008-03-05,124.49
2008-03-06,120.93
2008-03-07,122.25
2008-03-10,119.69
2008-03-11,127.35
2008-03-12,126.03
2008-03-13,127.94
2008-03-14,126.61
2008-03-17,126.73
2008-03-18,132.82
2008-03-19,129.67
2008-03-20,133.27
2008-03-24,139.53
2008-03-25,140.98
2008-03-26,145.06
2008-03-27,140.25
2008-03-28,143.01
2008-03-31,143.5
2008-04-01,149.53
2008-04-02,147.49
2008-04-03,151.61
2008-04-04,153.08
2008-04-07,155.89
2008-04-08,152.84
2008-04-09,151.44
2008-04-10,154.55
2008-04-11,147.14
2008-04-14,147.78
2008-04-15,148.38
2008-04-16,153.7
2008-04-17,154.49
2008-04-18,161.04
2008-04-21,168.16
2008-04-22,160.2
2008-04-23,162.89
2008-04-24,168.94
2008-04-25,169.73
2008-04-28,172.24
2008-04-29,175.05
2008-04-30,173.95
2008-05-01,180.0
2008-05-02,180.94
2008-05-05,184.73
2008-05-06,186.66
2008-05-07,182.59
2008-05-08,185.06
2008-05-09,183.45
2008-05-12,188.16
2008-05-13,189.96
2008-05-14,186.26
2008-05-15,189.73
2008-05-16,187.62
2008-05-19,183.6
2008-05-20,185.9
2008-05-21,178.19
2008-05-22,177.05
2008-05-23,181.17
2008-05-27,186.43
2008-05-28,187.01
2008-05-29,186.69
2008-05-30,188.75
2008-06-02,186.1
2008-06-03,185.37
2008-06-04,185.19
2008-06-05,189.43
2008-06-06,185.64
2008-06-09,181.61
2008-06-10,185.64
2008-06-11,180.81
2008-06-12,173.26
2008-06-13,172.37
2008-06-16,176.84
2008-06-17,181.43
2008-06-18,178.75
2008-06-19,180.9
2008-06-20,175.27
2008-06-23,173.16
2008-06-24,173.25
2008-06-25,177.39
2008-06-26,168.26
2008-06-27,170.09
2008-06-30,167.44
2008-07-01,174.68
2008-07-02,168.18
2008-07-03,170.12
2008-07-07,175.16
2008-07-08,179.55
2008-07-09,174.25
2008-07-10,176.63
2008-07-11,172.58
2008-07-14,173.88
2008-07-15,169.64
2008-07-16,172.81
2008-07-17,171.81
2008-07-18,165.15
2008-07-21,166.29
2008-07-22,162.02
2008-07-23,166.26
2008-07-24,159.03
2008-07-25,162.12
2008-07-28,154.4
2008-07-29,157.08
2008-07-30,159.88
2008-07-31,158.95
2008-08-01,156.66
2008-08-04,153.23
2008-08-05,160.64
2008-08-06,164.19
2008-08-07,163.57
2008-08-08,169.55
2008-08-11,173.56
2008-08-12,176.73
2008-08-13,179.3
2008-08-14,179.32
2008-08-15,175.74
2008-08-18,175.39
2008-08-19,173.53
2008-08-20,175.84
2008-08-21,174.29
2008-08-22,176.79
2008-08-25,172.55
2008-08-26,173.64
2008-08-27,174.67
2008-08-28,173.74
2008-08-29,169.53
2008-09-02,166.19
2008-09-03,166.96
2008-09-04,161.22
2008-09-05,160.18
2008-09-08,157.92
2008-09-09,151.68
2008-09-10,151.61
2008-09-11,152.65
2008-09-12,148.94
2008-09-15,140.36
2008-09-16,139.88
2008-09-17,127.83
2008-09-18,134.09
2008-09-19,140.91
2008-09-22,131.05
2008-09-23,126.84
2008-09-24,128.71
2008-09-25,131.93
2008-09-26,128.24
2008-09-29,105.26
2008-09-30,113.66
2008-10-01,109.12
2008-10-02,100.1
2008-10-03,97.07
2008-10-06,98.14
2008-10-07,89.16
2008-10-08,89.79
2008-10-09,88.74
2008-10-10,96.8
2008-10-13,110.26
2008-10-14,104.08
2008-10-15,97.95
2008-10-16,101.89
2008-10-17,97.4
2008-10-20,98.44
2008-10-21,91.49
2008-10-22,96.87
2008-10-23,98.23
2008-10-24,96.38
2008-10-27,92.09
2008-10-28,99.91
2008-10-29,104.55
2008-10-30,111.04
2008-10-31,107.59
2008-11-03,106.96
2008-11-04,110.99
2008-11-05,103.3
2008-11-06,99.1
2008-11-07,98.24
2008-11-10,95.88
2008-11-11,94.77
2008-11-12,90.12
2008-11-13,96.44
2008-11-14,90.24
2008-11-17,88.14
2008-11-18,89.91
2008-11-19,86.29
2008-11-20,80.49
2008-11-21,82.58
2008-11-24,92.95
2008-11-25,90.8
2008-11-26,95.0
2008-11-28,92.67
2008-12-01,88.93
2008-12-02,92.47
2008-12-03,95.9
2008-12-04,91.41
2008-12-05,94.0
2008-12-08,99.72
2008-12-09,100.06
2008-12-10,98.21
2008-12-11,95.0
2008-12-12,98.27
2008-12-15,94.75
2008-12-16,95.43
2008-12-17,89.16
2008-12-18,89.43
2008-12-19,90.0
2008-12-22,85.74
2008-12-23,86.38
2008-12-24,85.04
2008-12-26,85.81
2008-12-29,86.61
2008-12-30,86.29
2008-12-31,85.35
2009-01-02,90.75
2009-01-05,94.58
2009-01-06,93.02
2009-01-07,91.01
2009-01-08,92.7
2009-01-09,90.58
2009-01-12,88.66
2009-01-13,87.71
2009-01-14,85.33
2009-01-15,83.38
2009-01-16,82.33
2009-01-20,78.2
2009-01-21,82.83
2009-01-22,88.36
2009-01-23,88.36
2009-01-26,89.64
2009-01-27,90.73
2009-01-28,94.2
2009-01-29,93.0
2009-01-30,90.13
2009-02-02,91.51
2009-02-03,92.98
2009-02-04,93.55
2009-02-05,96.46
2009-02-06,99.72
2009-02-09,102.51
2009-02-10,97.83
2009-02-11,96.82
2009-02-12,99.27
2009-02-13,99.16
2009-02-17,94.53
2009-02-18,94.37
2009-02-19,90.64
2009-02-20,91.2
2009-02-23,86.95
2009-02-24,90.25
2009-02-25,91.16
2009-02-26,89.19
2009-02-27,89.31
2009-03-02,87.94
2009-03-03,88.37
2009-03-04,91.17
2009-03-05,88.84
2009-03-06,85.3
2009-03-09,83.11
2009-03-10,88.63
2009-03-11,92.68
2009-03-12,96.35
2009-03-13,95.93
2009-03-16,95.42
2009-03-17,99.66
2009-03-18,101.52
2009-03-19,101.62
2009-03-20,101.59
2009-03-23,107.66
2009-03-24,106.5
2009-03-25,106.49
2009-03-26,109.87
2009-03-27,106.85
2009-03-30,104.49
2009-03-31,105.12
2009-04-01,108.69
2009-04-02,112.71
2009-04-03,115.99
2009-04-06,118.45
2009-04-07,115.0
2009-04-08,116.32
2009-04-09,119.57
2009-04-13,120.22
2009-04-14,118.31
2009-04-15,117.64
2009-04-16,121.45
2009-04-17,123.42
2009-04-20,120.5
2009-04-21,121.76
2009-04-22,121.51
2009-04-23,125.4
2009-04-24,123.9
2009-04-27,124.73
2009-04-28,123.9
2009-04-29,125.14
2009-04-30,125.83
2009-05-01,127.24
2009-05-04,132.07
2009-05-05,132.71
2009-05-06,132.5
2009-05-07,129.06
2009-05-08,129.19
2009-05-11,129.57
2009-05-12,124.42
2009-05-13,119.49
2009-05-14,122.95
2009-05-15,122.42
2009-05-18,126.65
2009-05-19,127.45
2009-05-20,125.87
2009-05-21,124.18
2009-05-22,122.5
2009-05-26,130.78
2009-05-27,133.05
2009-05-28,135.07
2009-05-29,135.81
2009-06-01,139.35
2009-06-02,139.49
2009-06-03,140.95
2009-06-04,143.74
2009-06-05,144.67
2009-06-08,143.85
2009-06-09,142.72
2009-06-10,140.25
2009-06-11,139.95
2009-06-12,136.97
2009-06-15,136.09
2009-06-16,136.35
2009-06-17,135.58
2009-06-18,135.88
2009-06-19,139.48
2009-06-22,137.37
2009-06-23,134.01
2009-06-24,136.22
2009-06-25,139.86
2009-06-26,142.44
2009-06-29,141.97
2009-06-30,142.43
2009-07-01,142.83
2009-07-02,140.02
2009-07-06,138.61
2009-07-07,135.4
2009-07-08,137.22
2009-07-09,136.36
2009-07-10,138.52
2009-07-13,142.34
2009-07-14,142.27
2009-07-15,146.88
2009-07-16,147.52
2009-07-17,151.75
2009-07-20,152.91
2009-07-21,151.51
2009-07-22,156.74
2009-07-23,157.82
2009-07-24,159.99
2009-07-27,160.1
2009-07-28,160.0
2009-07-29,160.03
2009-07-30,162.79
2009-07-31,163.39
2009-08-03,166.43
2009-08-04,165.55
2009-08-05,165.11
2009-08-06,163.91
2009-08-07,165.51
2009-08-10,164.72
2009-08-11,162.83
2009-08-12,165.31
2009-08-13,168.42
2009-08-14,166.78
2009-08-17,159.59
2009-08-18,164.0
2009-08-19,164.6
2009-08-20,166.33
2009-08-21,169.22
2009-08-24,169.06
2009-08-25,169.4
2009-08-26,167.41
2009-08-27,169.45
2009-08-28,170.05
2009-08-31,168.21
2009-09-01,165.3
2009-09-02,165.18
2009-09-03,166.55
2009-09-04,170.31
2009-09-08,172.93
2009-09-09,171.14
2009-09-10,172.56
2009-09-11,172.16
2009-09-14,173.72
2009-09-15,175.16
2009-09-16,181.87
2009-09-17,184.55
2009-09-18,185.02
2009-09-21,184.02
2009-09-22,184.48
2009-09-23,185.5
2009-09-24,183.82
2009-09-25,182.37
2009-09-28,186.15
2009-09-29,185.38
2009-09-30,185.35
2009-10-01,180.86
2009-10-02,184.9
2009-10-05,186.02
2009-10-06,190.01
2009-10-07,190.25
2009-10-08,189.27
2009-10-09,190.47
2009-10-12,190.81
2009-10-13,190.02
2009-10-14,191.29
2009-10-15,190.56
2009-10-16,188.05
2009-10-19,189.86
2009-10-20,198.76
2009-10-21,204.92
2009-10-22,205.2
2009-10-23,203.94
2009-10-26,202.48
2009-10-27,197.37
2009-10-28,192.4
2009-10-29,196.35
2009-10-30,188.5
2009-11-02,189.31
2009-11-03,188.75
2009-11-04,190.81
2009-11-05,194.03
2009-11-06,194.34
2009-11-09,201.46
2009-11-10,202.98
2009-11-11,203.25
2009-11-12,201.99
2009-11-13,204.45
2009-11-16,206.63
2009-11-17,207.0
2009-11-18,205.96
2009-11-19,200.51
2009-11-20,199.92
2009-11-23,205.88
2009-11-24,204.44
2009-11-25,204.19
2009-11-27,200.59
2009-11-30,199.91
2009-12-01,196.97
2009-12-02,196.23
2009-12-03,196.48
2009-12-04,193.32
2009-12-07,188.95
2009-12-08,189.87
2009-12-09,197.8
2009-12-10,196.43
2009-12-11,194.67
2009-12-14,196.98
2009-12-15,194.17
2009-12-16,195.03
2009-12-17,191.86
2009-12-18,195.43
2009-12-21,198.23
2009-12-22,200.36
2009-12-23,202.1
2009-12-24,209.04
2009-12-28,211.61
2009-12-29,209.1
2009-12-30,211.64
2009-12-31,210.73
